
> @avlp/renderer@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T08:52:30.091Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:07 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:34:27.836Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:35:08.165Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:35:55 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:12.424Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:36:16 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:36:17 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:36:18 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:39.579Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:37:55 AM [tsx] change in ./..\..\packages\design-system\dist\video-theme.js Restarting...
{"timestamp":"2026-09-12T10:38:16.609Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\diagram-layout.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\summary-scene.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-registry.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview-composition.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:38:23 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:38:24 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:38:42.273Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
{"timestamp":"2026-09-12T11:46:54.735Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:14.777Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:14.784Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:34.794Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:34.801Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:54.815Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:47:54.819Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:14.826Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:14.830Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:34.840Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:34.841Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:54.850Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:48:54.854Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:14.860Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:14.863Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:34.884Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:34.888Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:54.908Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:49:54.911Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:14.921Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:14.925Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:34.933Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:34.936Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:54.942Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:50:54.945Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:14.957Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:14.961Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:34.984Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:34.988Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:55.003Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:51:55.007Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:15.023Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:15.027Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:35.039Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:35.043Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:55.062Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:52:55.066Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:15.074Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:15.075Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:35.094Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:35.096Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:55.118Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:53:55.121Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:15.138Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:15.141Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:35.167Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:35.172Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:55.189Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:54:55.191Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:15.204Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:15.205Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:35.226Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:35.229Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:55.239Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:55:55.240Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:15.257Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:15.261Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:35.279Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:35.281Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:55.296Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:56:55.298Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:15.308Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:15.310Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:35.332Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:35.335Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:55.341Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:57:55.346Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:15.358Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:15.360Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:35.389Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:35.392Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:55.402Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:58:55.404Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:15.418Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:15.420Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:35.434Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:35.436Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:55.453Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:59:55.454Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:15.470Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:15.473Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:35.481Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:35.482Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:55.497Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:00:55.505Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:15.503Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:15.518Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:35.508Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:35.525Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:55.518Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:01:55.536Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:15.539Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:15.542Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:35.554Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:35.558Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:55.572Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:02:55.583Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:15.592Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:15.601Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:35.630Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:35.646Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:55.655Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:03:55.658Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:15.674Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:15.683Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:35.700Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:35.708Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:55.717Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:04:55.730Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:15.738Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:15.740Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:35.756Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:35.761Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:55.780Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:05:55.782Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:15.801Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:15.804Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:35.818Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:35.823Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:55.840Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:06:55.844Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:15.863Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:15.866Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:35.881Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:35.882Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:55.898Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:07:55.902Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:15.911Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:15.913Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:35.926Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:35.930Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:55.944Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:08:55.951Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:15.963Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:15.965Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:35.980Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:35.985Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:55.999Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:09:56.001Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:16.021Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:16.023Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:36.036Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:36.043Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:56.052Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:10:56.072Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:16.077Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:16.082Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:36.102Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:36.104Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:56.127Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:11:56.130Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:16.148Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:16.151Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:36.167Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:36.174Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:56.181Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:12:56.183Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:16.191Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:16.193Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:36.208Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:36.211Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:56.238Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:13:56.244Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:16.552Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:17.150Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:37.158Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:37.770Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:57.169Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:14:57.781Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:17.197Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:17.790Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:37.209Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:37.806Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:57.229Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:15:57.817Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:17.246Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:17.838Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:37.260Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:37.859Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:57.271Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:16:57.867Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:17.299Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:17.879Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:37.321Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:37.886Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:57.360Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:17:57.909Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:18:17.369Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:18:17.924Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:18:37.406Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:18:37.987Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T12:18:57.446Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
